Unamed,Happiness Rank,Country,Region_name,Happiness_Score,Economy_GDP_ per_ Capita,Family (Social Support),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year,,,
0,1,Switzerland,Western Europe,7.6,1.4,1.35,0.94,0.67,0.42,0.3,2015,,,
1,2,Iceland,Western Europe,7.6,1.3,1.4,0.95,0.63,0.14,0.44,2015,,,
2,3,Denmark,Western Europe,7.5,1.33,1.36,0.87,0.65,0.48,0.34,2015,,,2.5
3,4,Norway,Western Europe,7.5,1.46,1.33,0.89,0.67,0.37,0.35,2015,,,7821
4,5,Canada,North America,7.4,1.33,1.32,0.91,0.63,0.33,0.46,2015,,,2209
5,6,Finland,Western Europe,7.4,1.29,1.32,0.89,0.64,0.41,0.23,2015,,,0
6,7,Netherlands,Western Europe,7.4,1.33,1.28,0.89,0.62,0.32,0.48,2015,,,
7,8,Sweden,Western Europe,7.4,1.33,1.29,0.91,0.66,0.44,0.36,2015,,,
8,9,New Zealand,Australia and New Zealand,7.3,1.25,1.32,0.91,0.64,0.43,0.48,2015,,,
9,10,Australia,Australia and New Zealand,7.3,1.33,1.31,0.93,0.65,0.36,0.44,2015,,,
10,11,Israel,Middle East and Northern Africa,7.3,1.23,1.22,0.91,0.41,0.08,0.33,2015,,,
11,12,Costa Rica,Latin America and Caribbean,7.2,0.96,1.24,0.86,0.63,0.11,0.25,2015,,,
12,13,Austria,Western Europe,7.2,1.34,1.3,0.89,0.62,0.19,0.33,2015,,,
13,14,Mexico,Latin America and Caribbean,7.2,1.02,0.91,0.81,0.48,0.21,0.14,2015,,,
14,15,United States,North America,7.1,1.39,1.25,0.86,0.55,0.16,0.4,2015,,,
15,16,Brazil,Latin America and Caribbean,7,0.98,1.23,0.7,0.49,0.18,0.15,2015,,,
16,17,Luxembourg,Western Europe,7,1.56,1.22,0.92,0.62,0.38,0.28,2015,,,
17,18,Ireland,Western Europe,6.9,1.34,1.37,0.9,0.62,0.29,0.46,2015,,,
18,19,Belgium,Western Europe,6.9,1.31,1.29,0.9,0.58,0.23,0.22,2015,,,
19,20,United Arab Emirates,Middle East and Northern Africa,6.9,1.43,1.13,0.81,0.64,0.39,0.26,2015,,,
20,21,United Kingdom,Western Europe,6.9,1.27,1.29,0.91,0.6,0.32,0.52,2015,,,
21,22,Oman,Middle East and Northern Africa,6.9,1.36,1.08,0.76,0.63,0.33,0.22,2015,,,
22,23,Venezuela,Latin America and Caribbean,6.8,1.04,1.26,0.72,0.43,0.11,0.06,2015,,,
23,24,Singapore,Southeast Asia,6.8,1.52,1.02,1.03,0.54,0.49,0.31,2015,,,
24,25,Panama,Latin America and Caribbean,6.8,1.06,1.2,0.8,0.54,0.09,0.24,2015,,,
25,26,Germany,Western Europe,6.8,1.33,1.3,0.89,0.61,0.22,0.28,2015,,,
26,27,Chile,Latin America and Caribbean,6.7,1.11,1.12,0.86,0.44,0.13,0.33,2015,,,
27,28,Qatar,Middle East and Northern Africa,6.6,1.69,1.08,0.8,0.64,0.52,0.33,2015,,,
28,29,France,Western Europe,6.6,1.28,1.26,0.95,0.55,0.21,0.12,2015,,,
29,30,Argentina,Latin America and Caribbean,6.6,1.05,1.25,0.79,0.45,0.08,0.11,2015,,,
30,31,Czech Republic,Central and Eastern Europe,6.5,1.18,1.21,0.84,0.46,0.03,0.11,2015,,,
31,32,Uruguay,Latin America and Caribbean,6.5,1.06,1.21,0.81,0.6,0.25,0.23,2015,,,
32,33,Colombia,Latin America and Caribbean,6.5,0.92,1.24,0.69,0.53,0.05,0.18,2015,,,
33,34,Thailand,Southeast Asia,6.5,0.97,1.27,0.74,0.56,0.03,0.58,2015,,,
34,35,Saudi Arabia,Middle East and Northern Africa,6.4,1.4,1.08,0.72,0.31,0.33,0.14,2015,,,
35,36,Spain,Western Europe,6.3,1.23,1.31,0.96,0.46,0.06,0.18,2015,,,
36,37,Malta,Western Europe,6.3,1.21,1.3,0.89,0.6,0.14,0.52,2015,,,
37,38,Taiwan,Eastern Asia,6.3,1.29,1.08,0.88,0.4,0.08,0.25,2015,,,
38,39,Kuwait,Middle East and Northern Africa,6.3,1.55,1.17,0.72,0.55,0.26,0.16,2015,,,
39,40,Suriname,Latin America and Caribbean,6.3,1,0.97,0.61,0.6,0.14,0.17,2015,,,
40,41,Trinidad and Tobago,Latin America and Caribbean,6.2,1.21,1.18,0.61,0.56,0.01,0.32,2015,,,
41,42,El Salvador,Latin America and Caribbean,6.1,0.76,1.03,0.68,0.4,0.12,0.11,2015,,,
42,43,Guatemala,Latin America and Caribbean,6.1,0.75,1.04,0.64,0.58,0.09,0.27,2015,,,
43,44,Uzbekistan,Central and Eastern Europe,6,0.63,1.34,0.6,0.66,0.31,0.23,2015,,,
44,45,Slovakia,Central and Eastern Europe,6,1.17,1.27,0.79,0.32,0.03,0.17,2015,,,
45,46,Japan,Eastern Asia,6,1.27,1.26,0.99,0.5,0.18,0.11,2015,,,
46,47,South Korea,Eastern Asia,6,1.24,0.96,0.97,0.33,0.08,0.19,2015,,,
47,48,Ecuador,Latin America and Caribbean,6,0.86,1,0.79,0.49,0.18,0.12,2015,,,
48,49,Bahrain,Middle East and Northern Africa,6,1.32,1.22,0.75,0.45,0.31,0.17,2015,,,
49,50,Italy,Western Europe,6,1.25,1.2,0.95,0.26,0.03,0.23,2015,,,
50,51,Bolivia,Latin America and Caribbean,5.9,0.68,0.98,0.54,0.57,0.09,0.21,2015,,,
51,52,Moldova,Central and Eastern Europe,5.9,0.59,1.02,0.62,0.33,0.02,0.21,2015,,,
52,53,Paraguay,Latin America and Caribbean,5.9,0.76,1.3,0.66,0.54,0.08,0.34,2015,,,
53,54,Kazakhstan,Central and Eastern Europe,5.9,1.12,1.12,0.64,0.52,0.08,0.12,2015,,,
54,55,Slovenia,Central and Eastern Europe,5.9,1.18,1.27,0.87,0.61,0.04,0.25,2015,,,
55,56,Lithuania,Central and Eastern Europe,5.8,1.15,1.26,0.73,0.21,0.01,0.03,2015,,,
56,57,Nicaragua,Latin America and Caribbean,5.8,0.59,1.14,0.74,0.55,0.19,0.28,2015,,,
57,58,Peru,Latin America and Caribbean,5.8,0.9,0.97,0.73,0.41,0.06,0.15,2015,,,
58,59,Belarus,Central and Eastern Europe,5.8,1.03,1.23,0.74,0.38,0.19,0.11,2015,,,
59,60,Poland,Central and Eastern Europe,5.8,1.13,1.28,0.78,0.53,0.04,0.17,2015,,,
60,61,Malaysia,Southeast Asia,5.8,1.12,1.07,0.72,0.53,0.11,0.33,2015,,,
61,62,Croatia,Central and Eastern Europe,5.8,1.08,0.8,0.79,0.26,0.02,0.05,2015,,,
62,63,Libya,Middle East and Northern Africa,5.8,1.13,1.12,0.7,0.42,0.11,0.18,2015,,,
63,64,Russia,Central and Eastern Europe,5.7,1.14,1.24,0.67,0.37,0.03,0,2015,,,
64,65,Jamaica,Latin America and Caribbean,5.7,0.81,1.15,0.69,0.5,0.02,0.21,2015,,,
65,66,North Cyprus,Western Europe,5.7,1.21,1.07,0.92,0.49,0.14,0.26,2015,,,
66,67,Cyprus,Western Europe,5.7,1.21,0.89,0.92,0.41,0.06,0.31,2015,,,
67,68,Algeria,Middle East and Northern Africa,5.6,0.94,1.08,0.62,0.29,0.17,0.08,2015,,,
68,69,Kosovo,Central and Eastern Europe,5.6,0.8,0.81,0.63,0.25,0.05,0.28,2015,,,
69,70,Turkmenistan,Central Asia ,5.6,0.96,1.23,0.54,0.48,0.31,0.17,2015,,,
70,71,Mauritius,Sub-Saharan Africa,5.5,1.01,0.99,0.71,0.56,0.08,0.38,2015,,,
71,72,Hong Kong,Eastern Asia,5.5,1.39,1.06,1.01,0.6,0.37,0.39,2015,,,
72,73,Estonia,Central and Eastern Europe,5.4,1.15,1.23,0.77,0.45,0.15,0.09,2015,,,
73,74,Indonesia,Southeast Asia,5.4,0.83,1.09,0.64,0.47,0,0.52,2015,,,
74,75,Vietnam,Southeast Asia,5.4,0.63,0.91,0.75,0.59,0.1,0.17,2015,,,
75,76,Turkey,Middle East and Northern Africa,5.3,1.06,0.95,0.73,0.23,0.16,0.12,2015,,,
76,77,Kyrgyzstan,Central and Eastern Europe,5.3,0.47,1.15,0.65,0.43,0.04,0.3,2015,,,
77,78,Nigeria,Sub-Saharan Africa,5.3,0.65,0.9,0.16,0.34,0.04,0.27,2015,,,
78,79,Bhutan,Southern Asia,5.3,0.77,1.1,0.57,0.53,0.15,0.48,2015,,,
79,80,Azerbaijan,Central and Eastern Europe,5.2,1.02,0.94,0.64,0.37,0.16,0.08,2015,,,
80,81,Pakistan,Southern Asia,5.2,0.6,0.41,0.51,0.12,0.1,0.34,2015,,,
81,82,Jordan,Middle East and Northern Africa,5.2,0.9,1.05,0.7,0.41,0.14,0.11,2015,,,
82,82,Montenegro,Central and Eastern Europe,5.2,0.97,0.91,0.73,0.18,0.14,0.16,2015,,,
83,84,China,Eastern Asia,5.1,0.89,0.95,0.82,0.52,0.03,0.08,2015,,,
84,85,Zambia,Sub-Saharan Africa,5.1,0.47,0.92,0.3,0.49,0.12,0.2,2015,,,
